Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_MIP_Limits_CutPasses                    1000
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2414.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 2920 rows and 0 columns.
MIP Presolve modified 598 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 981 rows, 3090 columns, and 10022 nonzeros.
Reduced MIP has 3090 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (7.67 ticks)
Probing time = 0.00 sec. (2.53 ticks)
Clique table members: 981.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2414.0000        0.0000           100.00%
      0     0     2364.7500    65     2414.0000     2342.0000      947    2.98%
      0     0     2372.0000    30     2414.0000      Cuts: 64     1038    1.74%
      0     0     2376.0000    59     2414.0000      Cuts: 46     1080    1.57%
      0     0     2376.0000    36     2414.0000      Cuts: 34     1098    1.57%
      0     0     2378.0000    42     2414.0000      Cuts: 23     1120    1.49%
      0     0     2379.0000    53     2414.0000       Cuts: 9     1145    1.45%
      0     0     2379.0000    32     2414.0000      Cuts: 17     1149    1.45%
      0     0     2380.0000    44     2414.0000      Cuts: 12     1158    1.41%
      0     0     2380.0000    90     2414.0000      Cuts: 20     1175    1.41%
      0     0     2380.0000    62     2414.0000      Cuts: 29     1198    1.41%
      0     0     2381.0000    46     2414.0000      Cuts: 12     1208    1.37%
      0     0     2382.0000    43     2414.0000      Cuts: 23     1233    1.33%
      0     0     2382.0000    66     2414.0000      Cuts: 12     1261    1.33%
      0     0     2382.5000   103     2414.0000       Cuts: 7     1273    1.30%
      0     0     2383.0000   126     2414.0000      Cuts: 18     1309    1.28%
      0     0     2383.1250   122     2414.0000      Cuts: 21     1331    1.28%
      0     0     2383.5000    72     2414.0000      Cuts: 22     1363    1.26%
      0     0     2383.5455   108     2414.0000      Cuts: 17     1382    1.26%
      0     0     2383.6667    52     2414.0000      Cuts: 14     1401    1.26%
      0     0     2384.2500    83     2414.0000      Cuts: 18     1420    1.23%
      0     0     2385.7500    81     2414.0000      Cuts: 11     1446    1.17%
      0     0     2386.0000    77     2414.0000      Cuts: 13     1460    1.16%
      0     0     2390.1667   116     2414.0000      Cuts: 11     1490    0.99%
      0     0     2390.7500   113     2414.0000      Cuts: 44     1540    0.96%
      0     0     2391.0000    72     2414.0000      Cuts: 28     1557    0.95%
      0     0     2392.2222   112     2414.0000      Cuts: 18     1585    0.90%
      0     0     2393.0000    36     2414.0000      Cuts: 36     1612    0.87%
      0     0     2394.7500    46     2414.0000      Cuts: 16     1635    0.80%
      0     0     2395.0000    28     2414.0000      Cuts: 20     1659    0.79%
      0     0     2395.0000    30     2414.0000      Cuts: 15     1666    0.79%
      0     0     2395.0000    32     2414.0000      Cuts: 15     1681    0.79%
      0     0     2395.0000    23     2414.0000       Cuts: 7     1687    0.79%
      0     0     2395.0000   107     2414.0000       Cuts: 6     1723    0.79%
      0     0     2395.0000    85     2414.0000      Cuts: 33     1780    0.79%
      0     0     2395.5000   139     2414.0000      Cuts: 21     1804    0.77%
